ID,Cropping,Denoising,PostResizeSharpening,JPEG,code
0,512,1,0.01,85.0,crop=512_denoising=1_sharpening=0.01
1,512,1,0.176,85.0,crop=512_denoising=1_sharpening=0.176
2,512,1,0.341,85.0,crop=512_denoising=1_sharpening=0.341
3,512,1,0.507,85.0,crop=512_denoising=1_sharpening=0.507
4,512,1,0.672,85.0,crop=512_denoising=1_sharpening=0.672
5,512,1,0.838,85.0,crop=512_denoising=1_sharpening=0.838
6,512,1,1.003,85.0,crop=512_denoising=1_sharpening=1.003
7,512,1,1.169,85.0,crop=512_denoising=1_sharpening=1.169
8,512,1,1.334,85.0,crop=512_denoising=1_sharpening=1.334
9,512,1,1.5,85.0,crop=512_denoising=1_sharpening=1.5
10,512,4,0.01,85.0,crop=512_denoising=4_sharpening=0.01
11,512,4,0.176,85.0,crop=512_denoising=4_sharpening=0.176
12,512,4,0.341,85.0,crop=512_denoising=4_sharpening=0.341
13,512,4,0.507,85.0,crop=512_denoising=4_sharpening=0.507
14,512,4,0.672,85.0,crop=512_denoising=4_sharpening=0.672
15,512,4,0.838,85.0,crop=512_denoising=4_sharpening=0.838
16,512,4,1.003,85.0,crop=512_denoising=4_sharpening=1.003
17,512,4,1.169,85.0,crop=512_denoising=4_sharpening=1.169
18,512,4,1.334,85.0,crop=512_denoising=4_sharpening=1.334
19,512,4,1.5,85.0,crop=512_denoising=4_sharpening=1.5
20,512,7,0.01,85.0,crop=512_denoising=7_sharpening=0.01
21,512,7,0.176,85.0,crop=512_denoising=7_sharpening=0.176
22,512,7,0.341,85.0,crop=512_denoising=7_sharpening=0.341
23,512,7,0.507,85.0,crop=512_denoising=7_sharpening=0.507
24,512,7,0.672,85.0,crop=512_denoising=7_sharpening=0.672
25,512,7,0.838,85.0,crop=512_denoising=7_sharpening=0.838
26,512,7,1.003,85.0,crop=512_denoising=7_sharpening=1.003
27,512,7,1.169,85.0,crop=512_denoising=7_sharpening=1.169
28,512,7,1.334,85.0,crop=512_denoising=7_sharpening=1.334
29,512,7,1.5,85.0,crop=512_denoising=7_sharpening=1.5
30,512,10,0.01,85.0,crop=512_denoising=10_sharpening=0.01
31,512,10,0.176,85.0,crop=512_denoising=10_sharpening=0.176
32,512,10,0.341,85.0,crop=512_denoising=10_sharpening=0.341
33,512,10,0.507,85.0,crop=512_denoising=10_sharpening=0.507
34,512,10,0.672,85.0,crop=512_denoising=10_sharpening=0.672
35,512,10,0.838,85.0,crop=512_denoising=10_sharpening=0.838
36,512,10,1.003,85.0,crop=512_denoising=10_sharpening=1.003
37,512,10,1.169,85.0,crop=512_denoising=10_sharpening=1.169
38,512,10,1.334,85.0,crop=512_denoising=10_sharpening=1.334
39,512,10,1.5,85.0,crop=512_denoising=10_sharpening=1.5
40,512,13,0.01,85.0,crop=512_denoising=13_sharpening=0.01
41,512,13,0.176,85.0,crop=512_denoising=13_sharpening=0.176
42,512,13,0.341,85.0,crop=512_denoising=13_sharpening=0.341
43,512,13,0.507,85.0,crop=512_denoising=13_sharpening=0.507
44,512,13,0.672,85.0,crop=512_denoising=13_sharpening=0.672
45,512,13,0.838,85.0,crop=512_denoising=13_sharpening=0.838
46,512,13,1.003,85.0,crop=512_denoising=13_sharpening=1.003
47,512,13,1.169,85.0,crop=512_denoising=13_sharpening=1.169
48,512,13,1.334,85.0,crop=512_denoising=13_sharpening=1.334
49,512,13,1.5,85.0,crop=512_denoising=13_sharpening=1.5
50,512,17,0.01,85.0,crop=512_denoising=17_sharpening=0.01
51,512,17,0.176,85.0,crop=512_denoising=17_sharpening=0.176
52,512,17,0.341,85.0,crop=512_denoising=17_sharpening=0.341
53,512,17,0.507,85.0,crop=512_denoising=17_sharpening=0.507
54,512,17,0.672,85.0,crop=512_denoising=17_sharpening=0.672
55,512,17,0.838,85.0,crop=512_denoising=17_sharpening=0.838
56,512,17,1.003,85.0,crop=512_denoising=17_sharpening=1.003
57,512,17,1.169,85.0,crop=512_denoising=17_sharpening=1.169
58,512,17,1.334,85.0,crop=512_denoising=17_sharpening=1.334
59,512,17,1.5,85.0,crop=512_denoising=17_sharpening=1.5
60,512,20,0.01,85.0,crop=512_denoising=20_sharpening=0.01
61,512,20,0.176,85.0,crop=512_denoising=20_sharpening=0.176
62,512,20,0.341,85.0,crop=512_denoising=20_sharpening=0.341
63,512,20,0.507,85.0,crop=512_denoising=20_sharpening=0.507
64,512,20,0.672,85.0,crop=512_denoising=20_sharpening=0.672
65,512,20,0.838,85.0,crop=512_denoising=20_sharpening=0.838
66,512,20,1.003,85.0,crop=512_denoising=20_sharpening=1.003
67,512,20,1.169,85.0,crop=512_denoising=20_sharpening=1.169
68,512,20,1.334,85.0,crop=512_denoising=20_sharpening=1.334
69,512,20,1.5,85.0,crop=512_denoising=20_sharpening=1.5
70,512,23,0.01,85.0,crop=512_denoising=23_sharpening=0.01
71,512,23,0.176,85.0,crop=512_denoising=23_sharpening=0.176
72,512,23,0.341,85.0,crop=512_denoising=23_sharpening=0.341
73,512,23,0.507,85.0,crop=512_denoising=23_sharpening=0.507
74,512,23,0.672,85.0,crop=512_denoising=23_sharpening=0.672
75,512,23,0.838,85.0,crop=512_denoising=23_sharpening=0.838
76,512,23,1.003,85.0,crop=512_denoising=23_sharpening=1.003
77,512,23,1.169,85.0,crop=512_denoising=23_sharpening=1.169
78,512,23,1.334,85.0,crop=512_denoising=23_sharpening=1.334
79,512,23,1.5,85.0,crop=512_denoising=23_sharpening=1.5
80,512,26,0.01,85.0,crop=512_denoising=26_sharpening=0.01
81,512,26,0.176,85.0,crop=512_denoising=26_sharpening=0.176
82,512,26,0.341,85.0,crop=512_denoising=26_sharpening=0.341
83,512,26,0.507,85.0,crop=512_denoising=26_sharpening=0.507
84,512,26,0.672,85.0,crop=512_denoising=26_sharpening=0.672
85,512,26,0.838,85.0,crop=512_denoising=26_sharpening=0.838
86,512,26,1.003,85.0,crop=512_denoising=26_sharpening=1.003
87,512,26,1.169,85.0,crop=512_denoising=26_sharpening=1.169
88,512,26,1.334,85.0,crop=512_denoising=26_sharpening=1.334
89,512,26,1.5,85.0,crop=512_denoising=26_sharpening=1.5
90,512,30,0.01,85.0,crop=512_denoising=30_sharpening=0.01
91,512,30,0.176,85.0,crop=512_denoising=30_sharpening=0.176
92,512,30,0.341,85.0,crop=512_denoising=30_sharpening=0.341
93,512,30,0.507,85.0,crop=512_denoising=30_sharpening=0.507
94,512,30,0.672,85.0,crop=512_denoising=30_sharpening=0.672
95,512,30,0.838,85.0,crop=512_denoising=30_sharpening=0.838
96,512,30,1.003,85.0,crop=512_denoising=30_sharpening=1.003
97,512,30,1.169,85.0,crop=512_denoising=30_sharpening=1.169
98,512,30,1.334,85.0,crop=512_denoising=30_sharpening=1.334
99,512,30,1.5,85.0,crop=512_denoising=30_sharpening=1.5
100,558,1,0.01,85.0,crop=558_denoising=1_sharpening=0.01
101,558,1,0.176,85.0,crop=558_denoising=1_sharpening=0.176
102,558,1,0.341,85.0,crop=558_denoising=1_sharpening=0.341
103,558,1,0.507,85.0,crop=558_denoising=1_sharpening=0.507
104,558,1,0.672,85.0,crop=558_denoising=1_sharpening=0.672
105,558,1,0.838,85.0,crop=558_denoising=1_sharpening=0.838
106,558,1,1.003,85.0,crop=558_denoising=1_sharpening=1.003
107,558,1,1.169,85.0,crop=558_denoising=1_sharpening=1.169
108,558,1,1.334,85.0,crop=558_denoising=1_sharpening=1.334
109,558,1,1.5,85.0,crop=558_denoising=1_sharpening=1.5
110,558,4,0.01,85.0,crop=558_denoising=4_sharpening=0.01
111,558,4,0.176,85.0,crop=558_denoising=4_sharpening=0.176
112,558,4,0.341,85.0,crop=558_denoising=4_sharpening=0.341
113,558,4,0.507,85.0,crop=558_denoising=4_sharpening=0.507
114,558,4,0.672,85.0,crop=558_denoising=4_sharpening=0.672
115,558,4,0.838,85.0,crop=558_denoising=4_sharpening=0.838
116,558,4,1.003,85.0,crop=558_denoising=4_sharpening=1.003
117,558,4,1.169,85.0,crop=558_denoising=4_sharpening=1.169
118,558,4,1.334,85.0,crop=558_denoising=4_sharpening=1.334
119,558,4,1.5,85.0,crop=558_denoising=4_sharpening=1.5
120,558,7,0.01,85.0,crop=558_denoising=7_sharpening=0.01
121,558,7,0.176,85.0,crop=558_denoising=7_sharpening=0.176
122,558,7,0.341,85.0,crop=558_denoising=7_sharpening=0.341
123,558,7,0.507,85.0,crop=558_denoising=7_sharpening=0.507
124,558,7,0.672,85.0,crop=558_denoising=7_sharpening=0.672
125,558,7,0.838,85.0,crop=558_denoising=7_sharpening=0.838
126,558,7,1.003,85.0,crop=558_denoising=7_sharpening=1.003
127,558,7,1.169,85.0,crop=558_denoising=7_sharpening=1.169
128,558,7,1.334,85.0,crop=558_denoising=7_sharpening=1.334
129,558,7,1.5,85.0,crop=558_denoising=7_sharpening=1.5
130,558,10,0.01,85.0,crop=558_denoising=10_sharpening=0.01
131,558,10,0.176,85.0,crop=558_denoising=10_sharpening=0.176
132,558,10,0.341,85.0,crop=558_denoising=10_sharpening=0.341
133,558,10,0.507,85.0,crop=558_denoising=10_sharpening=0.507
134,558,10,0.672,85.0,crop=558_denoising=10_sharpening=0.672
135,558,10,0.838,85.0,crop=558_denoising=10_sharpening=0.838
136,558,10,1.003,85.0,crop=558_denoising=10_sharpening=1.003
137,558,10,1.169,85.0,crop=558_denoising=10_sharpening=1.169
138,558,10,1.334,85.0,crop=558_denoising=10_sharpening=1.334
139,558,10,1.5,85.0,crop=558_denoising=10_sharpening=1.5
140,558,13,0.01,85.0,crop=558_denoising=13_sharpening=0.01
141,558,13,0.176,85.0,crop=558_denoising=13_sharpening=0.176
142,558,13,0.341,85.0,crop=558_denoising=13_sharpening=0.341
143,558,13,0.507,85.0,crop=558_denoising=13_sharpening=0.507
144,558,13,0.672,85.0,crop=558_denoising=13_sharpening=0.672
145,558,13,0.838,85.0,crop=558_denoising=13_sharpening=0.838
146,558,13,1.003,85.0,crop=558_denoising=13_sharpening=1.003
147,558,13,1.169,85.0,crop=558_denoising=13_sharpening=1.169
148,558,13,1.334,85.0,crop=558_denoising=13_sharpening=1.334
149,558,13,1.5,85.0,crop=558_denoising=13_sharpening=1.5
150,558,17,0.01,85.0,crop=558_denoising=17_sharpening=0.01
151,558,17,0.176,85.0,crop=558_denoising=17_sharpening=0.176
152,558,17,0.341,85.0,crop=558_denoising=17_sharpening=0.341
153,558,17,0.507,85.0,crop=558_denoising=17_sharpening=0.507
154,558,17,0.672,85.0,crop=558_denoising=17_sharpening=0.672
155,558,17,0.838,85.0,crop=558_denoising=17_sharpening=0.838
156,558,17,1.003,85.0,crop=558_denoising=17_sharpening=1.003
157,558,17,1.169,85.0,crop=558_denoising=17_sharpening=1.169
158,558,17,1.334,85.0,crop=558_denoising=17_sharpening=1.334
159,558,17,1.5,85.0,crop=558_denoising=17_sharpening=1.5
160,558,20,0.01,85.0,crop=558_denoising=20_sharpening=0.01
161,558,20,0.176,85.0,crop=558_denoising=20_sharpening=0.176
162,558,20,0.341,85.0,crop=558_denoising=20_sharpening=0.341
163,558,20,0.507,85.0,crop=558_denoising=20_sharpening=0.507
164,558,20,0.672,85.0,crop=558_denoising=20_sharpening=0.672
165,558,20,0.838,85.0,crop=558_denoising=20_sharpening=0.838
166,558,20,1.003,85.0,crop=558_denoising=20_sharpening=1.003
167,558,20,1.169,85.0,crop=558_denoising=20_sharpening=1.169
168,558,20,1.334,85.0,crop=558_denoising=20_sharpening=1.334
169,558,20,1.5,85.0,crop=558_denoising=20_sharpening=1.5
170,558,23,0.01,85.0,crop=558_denoising=23_sharpening=0.01
171,558,23,0.176,85.0,crop=558_denoising=23_sharpening=0.176
172,558,23,0.341,85.0,crop=558_denoising=23_sharpening=0.341
173,558,23,0.507,85.0,crop=558_denoising=23_sharpening=0.507
174,558,23,0.672,85.0,crop=558_denoising=23_sharpening=0.672
175,558,23,0.838,85.0,crop=558_denoising=23_sharpening=0.838
176,558,23,1.003,85.0,crop=558_denoising=23_sharpening=1.003
177,558,23,1.169,85.0,crop=558_denoising=23_sharpening=1.169
178,558,23,1.334,85.0,crop=558_denoising=23_sharpening=1.334
179,558,23,1.5,85.0,crop=558_denoising=23_sharpening=1.5
180,558,26,0.01,85.0,crop=558_denoising=26_sharpening=0.01
181,558,26,0.176,85.0,crop=558_denoising=26_sharpening=0.176
182,558,26,0.341,85.0,crop=558_denoising=26_sharpening=0.341
183,558,26,0.507,85.0,crop=558_denoising=26_sharpening=0.507
184,558,26,0.672,85.0,crop=558_denoising=26_sharpening=0.672
185,558,26,0.838,85.0,crop=558_denoising=26_sharpening=0.838
186,558,26,1.003,85.0,crop=558_denoising=26_sharpening=1.003
187,558,26,1.169,85.0,crop=558_denoising=26_sharpening=1.169
188,558,26,1.334,85.0,crop=558_denoising=26_sharpening=1.334
189,558,26,1.5,85.0,crop=558_denoising=26_sharpening=1.5
190,558,30,0.01,85.0,crop=558_denoising=30_sharpening=0.01
191,558,30,0.176,85.0,crop=558_denoising=30_sharpening=0.176
192,558,30,0.341,85.0,crop=558_denoising=30_sharpening=0.341
193,558,30,0.507,85.0,crop=558_denoising=30_sharpening=0.507
194,558,30,0.672,85.0,crop=558_denoising=30_sharpening=0.672
195,558,30,0.838,85.0,crop=558_denoising=30_sharpening=0.838
196,558,30,1.003,85.0,crop=558_denoising=30_sharpening=1.003
197,558,30,1.169,85.0,crop=558_denoising=30_sharpening=1.169
198,558,30,1.334,85.0,crop=558_denoising=30_sharpening=1.334
199,558,30,1.5,85.0,crop=558_denoising=30_sharpening=1.5
200,604,1,0.01,85.0,crop=604_denoising=1_sharpening=0.01
201,604,1,0.176,85.0,crop=604_denoising=1_sharpening=0.176
202,604,1,0.341,85.0,crop=604_denoising=1_sharpening=0.341
203,604,1,0.507,85.0,crop=604_denoising=1_sharpening=0.507
204,604,1,0.672,85.0,crop=604_denoising=1_sharpening=0.672
205,604,1,0.838,85.0,crop=604_denoising=1_sharpening=0.838
206,604,1,1.003,85.0,crop=604_denoising=1_sharpening=1.003
207,604,1,1.169,85.0,crop=604_denoising=1_sharpening=1.169
208,604,1,1.334,85.0,crop=604_denoising=1_sharpening=1.334
209,604,1,1.5,85.0,crop=604_denoising=1_sharpening=1.5
210,604,4,0.01,85.0,crop=604_denoising=4_sharpening=0.01
211,604,4,0.176,85.0,crop=604_denoising=4_sharpening=0.176
212,604,4,0.341,85.0,crop=604_denoising=4_sharpening=0.341
213,604,4,0.507,85.0,crop=604_denoising=4_sharpening=0.507
214,604,4,0.672,85.0,crop=604_denoising=4_sharpening=0.672
215,604,4,0.838,85.0,crop=604_denoising=4_sharpening=0.838
216,604,4,1.003,85.0,crop=604_denoising=4_sharpening=1.003
217,604,4,1.169,85.0,crop=604_denoising=4_sharpening=1.169
218,604,4,1.334,85.0,crop=604_denoising=4_sharpening=1.334
219,604,4,1.5,85.0,crop=604_denoising=4_sharpening=1.5
220,604,7,0.01,85.0,crop=604_denoising=7_sharpening=0.01
221,604,7,0.176,85.0,crop=604_denoising=7_sharpening=0.176
222,604,7,0.341,85.0,crop=604_denoising=7_sharpening=0.341
223,604,7,0.507,85.0,crop=604_denoising=7_sharpening=0.507
224,604,7,0.672,85.0,crop=604_denoising=7_sharpening=0.672
225,604,7,0.838,85.0,crop=604_denoising=7_sharpening=0.838
226,604,7,1.003,85.0,crop=604_denoising=7_sharpening=1.003
227,604,7,1.169,85.0,crop=604_denoising=7_sharpening=1.169
228,604,7,1.334,85.0,crop=604_denoising=7_sharpening=1.334
229,604,7,1.5,85.0,crop=604_denoising=7_sharpening=1.5
230,604,10,0.01,85.0,crop=604_denoising=10_sharpening=0.01
231,604,10,0.176,85.0,crop=604_denoising=10_sharpening=0.176
232,604,10,0.341,85.0,crop=604_denoising=10_sharpening=0.341
233,604,10,0.507,85.0,crop=604_denoising=10_sharpening=0.507
234,604,10,0.672,85.0,crop=604_denoising=10_sharpening=0.672
235,604,10,0.838,85.0,crop=604_denoising=10_sharpening=0.838
236,604,10,1.003,85.0,crop=604_denoising=10_sharpening=1.003
237,604,10,1.169,85.0,crop=604_denoising=10_sharpening=1.169
238,604,10,1.334,85.0,crop=604_denoising=10_sharpening=1.334
239,604,10,1.5,85.0,crop=604_denoising=10_sharpening=1.5
240,604,13,0.01,85.0,crop=604_denoising=13_sharpening=0.01
241,604,13,0.176,85.0,crop=604_denoising=13_sharpening=0.176
242,604,13,0.341,85.0,crop=604_denoising=13_sharpening=0.341
243,604,13,0.507,85.0,crop=604_denoising=13_sharpening=0.507
244,604,13,0.672,85.0,crop=604_denoising=13_sharpening=0.672
245,604,13,0.838,85.0,crop=604_denoising=13_sharpening=0.838
246,604,13,1.003,85.0,crop=604_denoising=13_sharpening=1.003
247,604,13,1.169,85.0,crop=604_denoising=13_sharpening=1.169
248,604,13,1.334,85.0,crop=604_denoising=13_sharpening=1.334
249,604,13,1.5,85.0,crop=604_denoising=13_sharpening=1.5
250,604,17,0.01,85.0,crop=604_denoising=17_sharpening=0.01
251,604,17,0.176,85.0,crop=604_denoising=17_sharpening=0.176
252,604,17,0.341,85.0,crop=604_denoising=17_sharpening=0.341
253,604,17,0.507,85.0,crop=604_denoising=17_sharpening=0.507
254,604,17,0.672,85.0,crop=604_denoising=17_sharpening=0.672
255,604,17,0.838,85.0,crop=604_denoising=17_sharpening=0.838
256,604,17,1.003,85.0,crop=604_denoising=17_sharpening=1.003
257,604,17,1.169,85.0,crop=604_denoising=17_sharpening=1.169
258,604,17,1.334,85.0,crop=604_denoising=17_sharpening=1.334
259,604,17,1.5,85.0,crop=604_denoising=17_sharpening=1.5
260,604,20,0.01,85.0,crop=604_denoising=20_sharpening=0.01
261,604,20,0.176,85.0,crop=604_denoising=20_sharpening=0.176
262,604,20,0.341,85.0,crop=604_denoising=20_sharpening=0.341
263,604,20,0.507,85.0,crop=604_denoising=20_sharpening=0.507
264,604,20,0.672,85.0,crop=604_denoising=20_sharpening=0.672
265,604,20,0.838,85.0,crop=604_denoising=20_sharpening=0.838
266,604,20,1.003,85.0,crop=604_denoising=20_sharpening=1.003
267,604,20,1.169,85.0,crop=604_denoising=20_sharpening=1.169
268,604,20,1.334,85.0,crop=604_denoising=20_sharpening=1.334
269,604,20,1.5,85.0,crop=604_denoising=20_sharpening=1.5
270,604,23,0.01,85.0,crop=604_denoising=23_sharpening=0.01
271,604,23,0.176,85.0,crop=604_denoising=23_sharpening=0.176
272,604,23,0.341,85.0,crop=604_denoising=23_sharpening=0.341
273,604,23,0.507,85.0,crop=604_denoising=23_sharpening=0.507
274,604,23,0.672,85.0,crop=604_denoising=23_sharpening=0.672
275,604,23,0.838,85.0,crop=604_denoising=23_sharpening=0.838
276,604,23,1.003,85.0,crop=604_denoising=23_sharpening=1.003
277,604,23,1.169,85.0,crop=604_denoising=23_sharpening=1.169
278,604,23,1.334,85.0,crop=604_denoising=23_sharpening=1.334
279,604,23,1.5,85.0,crop=604_denoising=23_sharpening=1.5
280,604,26,0.01,85.0,crop=604_denoising=26_sharpening=0.01
281,604,26,0.176,85.0,crop=604_denoising=26_sharpening=0.176
282,604,26,0.341,85.0,crop=604_denoising=26_sharpening=0.341
283,604,26,0.507,85.0,crop=604_denoising=26_sharpening=0.507
284,604,26,0.672,85.0,crop=604_denoising=26_sharpening=0.672
285,604,26,0.838,85.0,crop=604_denoising=26_sharpening=0.838
286,604,26,1.003,85.0,crop=604_denoising=26_sharpening=1.003
287,604,26,1.169,85.0,crop=604_denoising=26_sharpening=1.169
288,604,26,1.334,85.0,crop=604_denoising=26_sharpening=1.334
289,604,26,1.5,85.0,crop=604_denoising=26_sharpening=1.5
290,604,30,0.01,85.0,crop=604_denoising=30_sharpening=0.01
291,604,30,0.176,85.0,crop=604_denoising=30_sharpening=0.176
292,604,30,0.341,85.0,crop=604_denoising=30_sharpening=0.341
293,604,30,0.507,85.0,crop=604_denoising=30_sharpening=0.507
294,604,30,0.672,85.0,crop=604_denoising=30_sharpening=0.672
295,604,30,0.838,85.0,crop=604_denoising=30_sharpening=0.838
296,604,30,1.003,85.0,crop=604_denoising=30_sharpening=1.003
297,604,30,1.169,85.0,crop=604_denoising=30_sharpening=1.169
298,604,30,1.334,85.0,crop=604_denoising=30_sharpening=1.334
299,604,30,1.5,85.0,crop=604_denoising=30_sharpening=1.5
300,651,1,0.01,85.0,crop=651_denoising=1_sharpening=0.01
301,651,1,0.176,85.0,crop=651_denoising=1_sharpening=0.176
302,651,1,0.341,85.0,crop=651_denoising=1_sharpening=0.341
303,651,1,0.507,85.0,crop=651_denoising=1_sharpening=0.507
304,651,1,0.672,85.0,crop=651_denoising=1_sharpening=0.672
305,651,1,0.838,85.0,crop=651_denoising=1_sharpening=0.838
306,651,1,1.003,85.0,crop=651_denoising=1_sharpening=1.003
307,651,1,1.169,85.0,crop=651_denoising=1_sharpening=1.169
308,651,1,1.334,85.0,crop=651_denoising=1_sharpening=1.334
309,651,1,1.5,85.0,crop=651_denoising=1_sharpening=1.5
310,651,4,0.01,85.0,crop=651_denoising=4_sharpening=0.01
311,651,4,0.176,85.0,crop=651_denoising=4_sharpening=0.176
312,651,4,0.341,85.0,crop=651_denoising=4_sharpening=0.341
313,651,4,0.507,85.0,crop=651_denoising=4_sharpening=0.507
314,651,4,0.672,85.0,crop=651_denoising=4_sharpening=0.672
315,651,4,0.838,85.0,crop=651_denoising=4_sharpening=0.838
316,651,4,1.003,85.0,crop=651_denoising=4_sharpening=1.003
317,651,4,1.169,85.0,crop=651_denoising=4_sharpening=1.169
318,651,4,1.334,85.0,crop=651_denoising=4_sharpening=1.334
319,651,4,1.5,85.0,crop=651_denoising=4_sharpening=1.5
320,651,7,0.01,85.0,crop=651_denoising=7_sharpening=0.01
321,651,7,0.176,85.0,crop=651_denoising=7_sharpening=0.176
322,651,7,0.341,85.0,crop=651_denoising=7_sharpening=0.341
323,651,7,0.507,85.0,crop=651_denoising=7_sharpening=0.507
324,651,7,0.672,85.0,crop=651_denoising=7_sharpening=0.672
325,651,7,0.838,85.0,crop=651_denoising=7_sharpening=0.838
326,651,7,1.003,85.0,crop=651_denoising=7_sharpening=1.003
327,651,7,1.169,85.0,crop=651_denoising=7_sharpening=1.169
328,651,7,1.334,85.0,crop=651_denoising=7_sharpening=1.334
329,651,7,1.5,85.0,crop=651_denoising=7_sharpening=1.5
330,651,10,0.01,85.0,crop=651_denoising=10_sharpening=0.01
331,651,10,0.176,85.0,crop=651_denoising=10_sharpening=0.176
332,651,10,0.341,85.0,crop=651_denoising=10_sharpening=0.341
333,651,10,0.507,85.0,crop=651_denoising=10_sharpening=0.507
